category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E166C,None,.L801E166C_9910DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9910DC,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E16B4,None,.L801E16B4_991124,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991124,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E16C4,None,.L801E16C4_991134,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991134,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E171C,None,.L801E171C_99118C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99118C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1758,None,.L801E1758_9911C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9911C8,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E175C,None,.L801E175C_9911CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9911CC,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E17F0,None,.L801E17F0_991260,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991260,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1834,None,.L801E1834_9912A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9912A4,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1858,None,.L801E1858_9912C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9912C8,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1868,None,.L801E1868_9912D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9912D8,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E18EC,None,.L801E18EC_99135C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99135C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1928,None,.L801E1928_991398,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991398,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E192C,None,.L801E192C_99139C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99139C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19D8,None,.L801E19D8_991448,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991448,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19DC,None,.L801E19DC_99144C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99144C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19E4,None,.L801E19E4_991454,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991454,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A78,None,.L801E1A78_9914E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9914E8,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A7C,None,.L801E1A7C_9914EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9914EC,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A84,None,.L801E1A84_9914F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9914F4,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A8C,None,.L801E1A8C_9914FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9914FC,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1AB4,None,.L801E1AB4_991524,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991524,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1B10,None,.L801E1B10_991580,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991580,.text,True,False,True,False,False,False,False,3,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1B18,None,.L801E1B18_991588,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991588,.text,True,False,True,False,False,False,False,4,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1B98,None,.L801E1B98_991608,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991608,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1BB4,None,.L801E1BB4_991624,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991624,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1BE0,None,.L801E1BE0_991650,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991650,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1BE8,None,.L801E1BE8_991658,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991658,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1C4C,None,.L801E1C4C_9916BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9916BC,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1C5C,None,.L801E1C5C_9916CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9916CC,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1C94,None,.L801E1C94_991704,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991704,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1C9C,None,.L801E1C9C_99170C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99170C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1D1C,None,.L801E1D1C_99178C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99178C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1D84,None,.L801E1D84_9917F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9917F4,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1DB8,None,.L801E1DB8_991828,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991828,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1DC0,None,.L801E1DC0_991830,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991830,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1DFC,None,.L801E1DFC_99186C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99186C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1E54,None,.L801E1E54_9918C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9918C4,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1EBC,None,.L801E1EBC_99192C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99192C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1EE4,None,.L801E1EE4_991954,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991954,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1EEC,None,.L801E1EEC_99195C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99195C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1EFC,None,.L801E1EFC_99196C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x99196C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1F38,None,.L801E1F38_9919A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9919A8,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1F94,None,.L801E1F94_991A04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991A04,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1FA8,None,func_801E1FA8_991A18,None,None,SymbolSpecialType.function,@function,None,None,0x484,0x484,0x991A18,.text,True,False,True,False,False,False,False,2,None,98C330,22248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2080,None,.L801E2080_991AF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991AF0,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2144,None,.L801E2144_991BB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991BB4,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2154,None,.L801E2154_991BC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991BC4,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E219C,None,.L801E219C_991C0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991C0C,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E21A8,None,.L801E21A8_991C18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991C18,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E21CC,None,.L801E21CC_991C3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991C3C,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E220C,None,.L801E220C_991C7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991C7C,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2224,None,.L801E2224_991C94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991C94,.text,True,False,True,False,False,False,False,2,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E22B0,None,.L801E22B0_991D20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991D20,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E22BC,None,.L801E22BC_991D2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991D2C,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2328,None,.L801E2328_991D98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991D98,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2340,None,.L801E2340_991DB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991DB0,.text,True,False,True,False,False,False,False,2,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E235C,None,.L801E235C_991DCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991DCC,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2370,None,.L801E2370_991DE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991DE0,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2388,None,.L801E2388_991DF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991DF8,.text,True,False,True,False,False,False,False,2,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E23A4,None,.L801E23A4_991E14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x991E14,.text,True,False,True,False,False,False,False,1,func_801E1FA8_991A18,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
