vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
80161468,psyduck_tex_80161468,psyduck_tex_80161468,None,None,4,0x2D1538,False,True,True,True,river_assets,psyduck/textures,bin
80161498,sandshrew_tex_80161498,sandshrew_tex_80161498,None,None,4,0x4578D8,False,True,True,True,valley_assets,sandshrew/textures,bin
80161548,diglett_tex_soil_pal,diglett_tex_soil_pal,None,None,4,0x1A76A8,True,True,True,True,tunnel_assets,diglett/textures,.data
80161570,diglett_tex_soil_png,diglett_tex_soil_png,None,None,4,0x1A76D0,True,True,True,True,tunnel_assets,diglett/textures,.data
80161670,psyduck_tex_80161670_png,psyduck_tex_80161670_png,None,None,4,0x2D1740,False,True,True,True,river_assets,psyduck/textures,bin
801617AC,None,D_801617AC_38842C,None,None,4,0x38842C,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
801618A0,sandshrew_tex_801618A0,sandshrew_tex_801618A0,None,None,4,0x457CE0,False,True,True,True,valley_assets,sandshrew/textures,bin
80161AF8,eevee_tex_80161AF8,eevee_tex_80161AF8,None,None,4,0xEDF88,False,True,True,True,beach_assets,eevee/textures,bin
80161B20,eevee_tex_80161B20_png,eevee_tex_80161B20_png,None,None,4,0xEDFB0,False,True,True,True,beach_assets,eevee/textures,bin
80161B88,koffing_tex_80161B88,koffing_tex_80161B88,None,None,4,0x22D938,False,True,True,True,cave_assets,koffing/textures,bin
80161BBC,None,D_80161BBC_38883C,None,None,4,0x38883C,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BC0,None,D_80161BC0_388840,None,None,4,0x388840,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BC4,None,D_80161BC4_388844,None,None,4,0x388844,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BC8,None,D_80161BC8_388848,None,None,4,0x388848,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BCC,None,D_80161BCC_38884C,None,None,4,0x38884C,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BD0,None,D_80161BD0_388850,None,None,4,0x388850,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BD4,None,D_80161BD4_388854,None,None,4,0x388854,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BD8,None,D_80161BD8_388858,None,None,4,0x388858,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BDC,None,D_80161BDC_38885C,None,None,4,0x38885C,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BE0,None,D_80161BE0_388860,None,None,4,0x388860,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BE4,None,D_80161BE4_388864,None,None,4,0x388864,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161BF0,None,D_80161BF0_388870,None,None,4,0x388870,True,False,True,True,volcano_assets,growlithe/textures,.data
80161BF8,growlithe_tex_nose_pal,growlithe_tex_nose_pal,None,None,4,0x388878,True,True,True,True,volcano_assets,growlithe/textures,.data
80161C20,growlithe_tex_nose_png,growlithe_tex_nose_png,None,None,4,0x3888A0,True,True,True,True,volcano_assets,growlithe/textures,.data
80161CA8,growlithe_tex_eye_frame0_pal,growlithe_tex_eye_frame0_pal,None,None,4,0x388928,True,True,True,True,volcano_assets,growlithe/textures,.data
80161CA8,sandshrew_tex_80161CA8,sandshrew_tex_80161CA8,None,None,4,0x4580E8,False,True,True,True,valley_assets,sandshrew/textures,bin
80161CD0,growlithe_tex_eye_frame0_png,growlithe_tex_eye_frame0_png,None,None,4,0x388950,True,True,True,True,volcano_assets,growlithe/textures,.data
80161D50,None,D_80161D50_927570,None,None,4,0x927570,True,False,True,True,oaks_lab,8AC010,data
80161D70,diglett_modelanim_look_around,diglett_modelanim_look_around,None,None,4,0x1A7ED0,True,True,True,True,tunnel_assets,diglett/anim/model/look_around,.data
80161DA4,None,D_80161DA4_1A7F04,None,None,4,0x1A7F04,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
80161DD8,None,D_80161DD8_1A7F38,None,None,4,0x1A7F38,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
80161DF0,None,D_80161DF0_927610,None,None,4,0x927610,True,False,True,True,oaks_lab,8AC010,data
80161E60,None,D_80161E60_927680,None,None,4,0x927680,True,False,True,True,oaks_lab,8AC010,data
80161E78,psyduck_tex_80161E78,psyduck_tex_80161E78,None,None,4,0x2D1F48,False,True,True,True,river_assets,psyduck/textures,bin
80161EC0,None,D_80161EC0_1A8020,None,None,4,0x1A8020,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
80161F50,eevee_tex_80161F50,eevee_tex_80161F50,None,None,4,0xEE3E0,False,True,True,True,beach_assets,eevee/textures,bin
80161F90,koffing_tex_80161F90,koffing_tex_80161F90,None,None,4,0x22DD40,False,True,True,True,cave_assets,koffing/textures,bin
80161FF8,None,D_80161FF8_1A8158,None,None,4,0x1A8158,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
80162080,psyduck_tex_80162080_png,psyduck_tex_80162080_png,None,None,4,0x2D2150,False,True,True,True,river_assets,psyduck/textures,bin
80162100,growlithe_tex_eye_frame1_png,growlithe_tex_eye_frame1_png,None,None,4,0x388D80,True,True,True,True,volcano_assets,growlithe/textures,.data
80162100,None,D_80162100_1A8260,None,None,4,0x1A8260,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
801621FC,None,D_801621FC_1A835C,None,None,4,0x1A835C,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
80162224,None,D_80162224_1A8384,None,None,4,0x1A8384,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
8016224C,None,D_8016224C_1A83AC,None,None,4,0x1A83AC,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
80162274,None,D_80162274_1A83D4,None,None,4,0x1A83D4,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
8016229C,None,D_8016229C_1A83FC,None,None,4,0x1A83FC,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
801622C4,None,D_801622C4_1A8424,None,None,4,0x1A8424,True,False,True,True,tunnel_assets,diglett/anim/model/look_around,.data
801622F0,diglett_modelanim_burrow,diglett_modelanim_burrow,None,None,4,0x1A8450,True,True,True,True,tunnel_assets,diglett/anim/model/burrow,.data
80162324,None,D_80162324_1A8484,None,None,4,0x1A8484,True,False,True,True,tunnel_assets,diglett/anim/model/burrow,.data
80162380,eevee_tex_80162380,eevee_tex_80162380,None,None,4,0xEE810,False,True,True,True,beach_assets,eevee/textures,bin
80162398,koffing_tex_80162398,koffing_tex_80162398,None,None,4,0x22E148,False,True,True,True,cave_assets,koffing/textures,bin
80162398,None,D_80162398_1A84F8,None,None,4,0x1A84F8,True,False,True,True,tunnel_assets,diglett/anim/model/burrow,.data
80162420,None,D_80162420_1A8580,None,None,4,0x1A8580,True,False,True,True,tunnel_assets,diglett/anim/model/burrow,.data
80162478,None,D_80162478_1A85D8,None,None,4,0x1A85D8,True,False,True,True,tunnel_assets,diglett/anim/model/burrow,.data
801624B0,sandshrew_tex_801624B0,sandshrew_tex_801624B0,None,None,4,0x4588F0,False,True,True,True,valley_assets,sandshrew/textures,bin
801624FC,None,D_801624FC_1A865C,None,None,4,0x1A865C,True,False,True,True,tunnel_assets,diglett/anim/model/burrow,.data
80162508,growlithe_tex_fur1_pal,growlithe_tex_fur1_pal,None,None,4,0x389188,True,True,True,True,volcano_assets,growlithe/textures,.data
80162530,growlithe_tex_fur1_png,growlithe_tex_fur1_png,None,None,4,0x3891B0,True,True,True,True,volcano_assets,growlithe/textures,.data
80162570,diglett_modelanim_turn,diglett_modelanim_turn,None,None,4,0x1A86D0,True,True,True,True,tunnel_assets,diglett/anim/model/turn,.data
801625A4,None,D_801625A4_1A8704,None,None,4,0x1A8704,True,False,True,True,tunnel_assets,diglett/anim/model/turn,.data
801625B8,sandshrew_tex_801625B8,sandshrew_tex_801625B8,None,None,4,0x4589F8,False,True,True,True,valley_assets,sandshrew/textures,bin
801625D4,None,D_801625D4_1A8734,None,None,4,0x1A8734,True,False,True,True,tunnel_assets,diglett/anim/model/turn,.data
80162640,sandshrew_tex_80162640,sandshrew_tex_80162640,None,None,4,0x458A80,False,True,True,True,valley_assets,sandshrew/textures,bin
80162698,None,D_80162698_1A87F8,None,None,4,0x1A87F8,True,False,True,True,tunnel_assets,diglett/anim/model/turn,.data
801626C8,sandshrew_tex_801626C8,sandshrew_tex_801626C8,None,None,4,0x458B08,False,True,True,True,valley_assets,sandshrew/textures,bin
80162710,None,D_80162710_1A8870,None,None,4,0x1A8870,True,False,True,True,tunnel_assets,diglett/anim/model/turn,.data
801627A0,koffing_tex_801627A0,koffing_tex_801627A0,None,None,4,0x22E550,False,True,True,True,cave_assets,koffing/textures,bin
801627B0,eevee_tex_801627B0,eevee_tex_801627B0,None,None,4,0xEEC40,False,True,True,True,beach_assets,eevee/textures,bin
80162820,None,D_80162820_1A8980,None,None,4,0x1A8980,True,False,True,True,tunnel_assets,diglett/anim/model/turn,.data
801628D0,sandshrew_tex_801628D0,sandshrew_tex_801628D0,None,None,4,0x458D10,False,True,True,True,valley_assets,sandshrew/textures,bin
80162938,growlithe_tex_fur2_pal,growlithe_tex_fur2_pal,None,None,4,0x3895B8,True,True,True,True,volcano_assets,growlithe/textures,.data
80162960,growlithe_tex_fur2_png,growlithe_tex_fur2_png,None,None,4,0x3895E0,True,True,True,True,volcano_assets,growlithe/textures,.data
80162960,diglett_modelanim_rise,diglett_modelanim_rise,None,None,4,0x1A8AC0,True,True,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162994,None,D_80162994_1A8AF4,None,None,4,0x1A8AF4,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
801629A0,None,D_801629A0_1A8B00,None,None,4,0x1A8B00,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
801629E8,None,D_801629E8_1A8B48,None,None,4,0x1A8B48,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162A98,None,D_80162A98_1A8BF8,None,None,4,0x1A8BF8,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162B74,None,D_80162B74_1A8CD4,None,None,4,0x1A8CD4,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162BA8,koffing_tex_80162BA8,koffing_tex_80162BA8,None,None,4,0x22E958,False,True,True,True,cave_assets,koffing/textures,bin
80162BB8,eevee_tex_80162BB8,eevee_tex_80162BB8,None,None,4,0xEF048,False,True,True,True,beach_assets,eevee/textures,bin
80162BD0,koffing_tex_80162BD0_png,koffing_tex_80162BD0_png,None,None,4,0x22E980,False,True,True,True,cave_assets,koffing/textures,bin
80162BE0,eevee_tex_80162BE0,eevee_tex_80162BE0,None,None,4,0xEF070,False,True,True,True,beach_assets,eevee/textures,bin
80162C50,None,D_80162C50_1A8DB0,None,None,4,0x1A8DB0,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162D28,None,D_80162D28_1A8E88,None,None,4,0x1A8E88,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162D50,None,D_80162D50_1A8EB0,None,None,4,0x1A8EB0,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162D68,growlithe_tex_mouth_pal,growlithe_tex_mouth_pal,None,None,4,0x3899E8,True,True,True,True,volcano_assets,growlithe/textures,.data
80162D78,None,D_80162D78_1A8ED8,None,None,4,0x1A8ED8,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162D90,growlithe_tex_mouth_png,growlithe_tex_mouth_png,None,None,4,0x389A10,True,True,True,True,volcano_assets,growlithe/textures,.data
80162DA0,None,D_80162DA0_1A8F00,None,None,4,0x1A8F00,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162DD8,koffing_tex_80162DD8,koffing_tex_80162DD8,None,None,4,0x22EB88,False,True,True,True,cave_assets,koffing/textures,bin
80162E00,koffing_tex_80162E00_png,koffing_tex_80162E00_png,None,None,4,0x22EBB0,False,True,True,True,cave_assets,koffing/textures,bin
80162E00,None,D_80162E00_1A8F60,None,None,4,0x1A8F60,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162E58,None,D_80162E58_928678,None,None,4,0x928678,True,False,True,True,oaks_lab,8AC010,data
80162E88,None,D_80162E88_1A8FE8,None,None,4,0x1A8FE8,True,False,True,True,tunnel_assets,diglett/anim/model/rise,.data
80162E98,growlithe_tex_skin1_pal,growlithe_tex_skin1_pal,None,None,4,0x389B18,True,True,True,True,volcano_assets,growlithe/textures,.data
80162EB0,diglett_modelanim_unburrow,diglett_modelanim_unburrow,None,None,4,0x1A9010,True,True,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80162EC0,growlithe_tex_skin1_png,growlithe_tex_skin1_png,None,None,4,0x389B40,True,True,True,True,volcano_assets,growlithe/textures,.data
80162EE4,None,D_80162EE4_1A9044,None,None,4,0x1A9044,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80162EF8,None,D_80162EF8_928718,None,None,4,0x928718,True,False,True,True,oaks_lab,8AC010,data
80162F68,None,D_80162F68_928788,None,None,4,0x928788,True,False,True,True,oaks_lab,8AC010,data
80162F70,None,D_80162F70_1A90D0,None,None,4,0x1A90D0,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80163010,eevee_tex_80163010,eevee_tex_80163010,None,None,4,0xEF4A0,False,True,True,True,beach_assets,eevee/textures,bin
80163094,None,D_80163094_1A91F4,None,None,4,0x1A91F4,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
801630D8,sandshrew_tex_801630D8,sandshrew_tex_801630D8,None,None,4,0x459518,False,True,True,True,valley_assets,sandshrew/textures,bin
80163168,None,D_80163168_1A92C8,None,None,4,0x1A92C8,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80163208,koffing_tex_80163208,koffing_tex_80163208,None,None,4,0x22EFB8,False,True,True,True,cave_assets,koffing/textures,bin
80163230,koffing_tex_80163230,koffing_tex_80163230,None,None,4,0x22EFE0,False,True,True,True,cave_assets,koffing/textures,bin
80163248,None,D_80163248_1A93A8,None,None,4,0x1A93A8,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
801632C8,growlithe_tex_ear_pal,growlithe_tex_ear_pal,None,None,4,0x389F48,True,True,True,True,volcano_assets,growlithe/textures,.data
801632F0,growlithe_tex_ear_png,growlithe_tex_ear_png,None,None,4,0x389F70,True,True,True,True,volcano_assets,growlithe/textures,.data
801633A0,None,D_801633A0_1A9500,None,None,4,0x1A9500,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80163440,eevee_tex_80163440,eevee_tex_80163440,None,None,4,0xEF8D0,False,True,True,True,beach_assets,eevee/textures,bin
801634E4,None,D_801634E4_1A9644,None,None,4,0x1A9644,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
801634F8,growlithe_tex_fur3_pal,growlithe_tex_fur3_pal,None,None,4,0x38A178,True,True,True,True,volcano_assets,growlithe/textures,.data
80163520,growlithe_tex_fur3_png,growlithe_tex_fur3_png,None,None,4,0x38A1A0,True,True,True,True,volcano_assets,growlithe/textures,.data
80163650,None,D_80163650_1A97B0,None,None,4,0x1A97B0,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80163660,koffing_tex_80163660,koffing_tex_80163660,None,None,4,0x22F410,False,True,True,True,cave_assets,koffing/textures,bin
801637C8,None,D_801637C8_1A9928,None,None,4,0x1A9928,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80163848,eevee_tex_80163848,eevee_tex_80163848,None,None,4,0xEFCD8,False,True,True,True,beach_assets,eevee/textures,bin
80163870,eevee_tex_80163870,eevee_tex_80163870,None,None,4,0xEFD00,False,True,True,True,beach_assets,eevee/textures,bin
80163928,growlithe_tex_tongue_pal,growlithe_tex_tongue_pal,None,None,4,0x38A5A8,True,True,True,True,volcano_assets,growlithe/textures,.data
80163930,None,D_80163930_1A9A90,None,None,4,0x1A9A90,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80163948,growlithe_tex_tongue_png,growlithe_tex_tongue_png,None,None,4,0x38A5C8,True,True,True,True,volcano_assets,growlithe/textures,.data
80163A58,None,D_80163A58_1A9BB8,None,None,4,0x1A9BB8,True,False,True,True,tunnel_assets,diglett/anim/model/unburrow,.data
80163A90,koffing_tex_80163A90,koffing_tex_80163A90,None,None,4,0x22F840,False,True,True,True,cave_assets,koffing/textures,bin
80163BC0,diglett_matanim_look_around,diglett_matanim_look_around,None,None,4,0x1A9D20,True,True,True,True,tunnel_assets,diglett/anim/material/look_around,.data
80163BF4,None,D_80163BF4_1A9D54,None,None,4,0x1A9D54,True,False,True,True,tunnel_assets,diglett/anim/material/look_around,.data
80163C60,None,D_80163C60_1A9DC0,None,None,4,0x1A9DC0,True,False,True,True,tunnel_assets,diglett/anim/material/look_around,.data
80163CA0,eevee_tex_80163CA0,eevee_tex_80163CA0,None,None,4,0xF0130,False,True,True,True,beach_assets,eevee/textures,bin
80163CCC,None,D_80163CCC_1A9E2C,None,None,4,0x1A9E2C,True,False,True,True,tunnel_assets,diglett/anim/material/look_around,.data
80163CE0,diglett_matanim_unused,diglett_matanim_unused,None,None,4,0x1A9E40,True,True,True,True,tunnel_assets,diglett/anim/material/unused,.data
80163D14,None,D_80163D14_1A9E74,None,None,4,0x1A9E74,True,False,True,True,tunnel_assets,diglett/anim/material/unused,.data
80163D34,None,D_80163D34_1A9E94,None,None,4,0x1A9E94,True,False,True,True,tunnel_assets,diglett/anim/material/unused,.data
80163D40,diglett_matanim_rise,diglett_matanim_rise,None,None,4,0x1A9EA0,True,True,True,True,tunnel_assets,diglett/anim/material/rise,.data
80163D50,growlithe_tex_skin2_pal,growlithe_tex_skin2_pal,None,None,4,0x38A9D0,True,True,True,True,volcano_assets,growlithe/textures,.data
80163D74,None,D_80163D74_1A9ED4,None,None,4,0x1A9ED4,True,False,True,True,tunnel_assets,diglett/anim/material/rise,.data
80163D78,growlithe_tex_skin2_png,growlithe_tex_skin2_png,None,None,4,0x38A9F8,True,True,True,True,volcano_assets,growlithe/textures,.data
80163DC0,None,D_80163DC0_1A9F20,None,None,4,0x1A9F20,True,False,True,True,tunnel_assets,diglett/anim/material/rise,.data
80163E0C,None,D_80163E0C_1A9F6C,None,None,4,0x1A9F6C,True,False,True,True,tunnel_assets,diglett/anim/material/rise,.data
80163E20,diglett_matanim_unburrow,diglett_matanim_unburrow,None,None,4,0x1A9F80,True,True,True,True,tunnel_assets,diglett/anim/material/unburrow,.data
80163E54,None,D_80163E54_1A9FB4,None,None,4,0x1A9FB4,True,False,True,True,tunnel_assets,diglett/anim/material/unburrow,.data
80163EBC,None,D_80163EBC_1AA01C,None,None,4,0x1AA01C,True,False,True,True,tunnel_assets,diglett/anim/material/unburrow,.data
80163EC0,koffing_tex_80163EC0,koffing_tex_80163EC0,None,None,4,0x22FC70,False,True,True,True,cave_assets,koffing/textures,bin
80163F24,None,D_80163F24_1AA084,None,None,4,0x1AA084,True,False,True,True,tunnel_assets,diglett/anim/material/unburrow,.data
80163F30,None,D_80163F30_1AA090,None,None,4,0x1AA090,True,False,True,True,tunnel_assets,dugtrio/textures,.data
80163F38,dugtrio_tex_left_eye_pal,dugtrio_tex_left_eye_pal,None,None,4,0x1AA098,True,True,True,True,tunnel_assets,dugtrio/textures,.data
80163F60,dugtrio_tex_left_eye_png,dugtrio_tex_left_eye_png,None,None,4,0x1AA0C0,True,True,True,True,tunnel_assets,dugtrio/textures,.data
80163F60,None,D_80163F60_929780,None,None,4,0x929780,True,False,True,True,oaks_lab,8AC010,data
80164000,None,D_80164000_929820,None,None,4,0x929820,True,False,True,True,oaks_lab,8AC010,data
80164070,None,D_80164070_929890,None,None,4,0x929890,True,False,True,True,oaks_lab,8AC010,data
