category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E4584,None,func_800E4584_61D34,None,None,SymbolSpecialType.function,@function,None,None,0xB0,0xB0,0x61D34,.text,True,False,True,False,False,False,False,2,None,ground_int,292,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E45AC,None,.L800E45AC_61D5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61D5C,.text,True,False,True,False,False,False,False,1,func_800E4584_61D34,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E45C4,None,.L800E45C4_61D74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61D74,.text,True,False,True,False,False,False,False,1,func_800E4584_61D34,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E45D4,None,.L800E45D4_61D84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61D84,.text,True,False,True,False,False,False,False,1,func_800E4584_61D34,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E45E4,None,.L800E45E4_61D94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61D94,.text,True,False,True,False,False,False,False,1,func_800E4584_61D34,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E45F4,None,.L800E45F4_61DA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61DA4,.text,True,False,True,False,False,False,False,1,func_800E4584_61D34,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4608,None,.L800E4608_61DB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61DB8,.text,True,False,True,False,False,False,False,1,func_800E4584_61D34,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E461C,None,.L800E461C_61DCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61DCC,.text,True,False,True,False,False,False,False,1,func_800E4584_61D34,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4634,None,func_800E4634_61DE4,None,None,SymbolSpecialType.function,@function,None,None,0x3C,0x3C,0x61DE4,.text,True,False,True,False,False,False,False,2,None,ground_int,468,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4670,None,func_800E4670_61E20,None,None,SymbolSpecialType.function,@function,None,None,0x9C,0x9C,0x61E20,.text,True,False,True,False,False,False,False,3,None,ground_int,528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4680,None,.L800E4680_61E30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61E30,.text,True,False,True,False,False,False,False,2,func_800E4670_61E20,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E46C8,None,.L800E46C8_61E78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61E78,.text,True,False,True,False,False,False,False,1,func_800E4670_61E20,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E46D8,None,.L800E46D8_61E88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61E88,.text,True,False,True,False,False,False,False,1,func_800E4670_61E20,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E46F0,None,.L800E46F0_61EA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61EA0,.text,True,False,True,False,False,False,False,1,func_800E4670_61E20,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4704,None,.L800E4704_61EB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61EB4,.text,True,False,True,False,False,False,False,2,func_800E4670_61E20,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E470C,None,func_800E470C_61EBC,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x61EBC,.text,True,False,True,False,False,False,False,0,None,ground_int,684,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4734,None,func_800E4734_61EE4,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x61EE4,.text,True,False,True,False,False,False,False,3,None,ground_int,724,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4754,None,.L800E4754_61F04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61F04,.text,True,False,True,False,False,False,False,1,func_800E4734_61EE4,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4774,None,.L800E4774_61F24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61F24,.text,True,False,True,False,False,False,False,1,func_800E4734_61EE4,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E479C,None,func_800E479C_61F4C,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x61F4C,.text,True,False,True,False,False,False,False,0,None,ground_int,828,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E47C4,None,func_800E47C4_61F74,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x61F74,.text,True,False,True,False,False,False,False,2,None,ground_int,868,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E47DC,None,.L800E47DC_61F8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61F8C,.text,True,False,True,False,False,False,False,1,func_800E47C4_61F74,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4810,None,.L800E4810_61FC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61FC0,.text,True,False,True,False,False,False,False,1,func_800E47C4_61F74,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4820,None,func_800E4820_61FD0,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x61FD0,.text,True,False,True,False,False,False,False,2,None,ground_int,960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4834,None,.L800E4834_61FE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61FE4,.text,True,False,True,False,False,False,False,1,func_800E4820_61FD0,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4860,None,func_800E4860_62010,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x62010,.text,True,False,True,False,False,False,False,2,None,collision,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4890,None,func_800E4890_62040,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x62040,.text,True,False,True,False,False,False,False,9,None,collision,48,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E48A0,None,.L800E48A0_62050,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62050,.text,True,False,True,False,False,False,False,1,func_800E4890_62040,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4904,None,func_800E4904_620B4,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x620B4,.text,True,False,True,False,False,False,False,9,None,collision,164,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4914,None,.L800E4914_620C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x620C4,.text,True,False,True,False,False,False,False,1,func_800E4904_620B4,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4970,None,func_800E4970_62120,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x62120,.text,True,False,True,False,False,False,False,2,None,collision,272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E49F4,None,func_800E49F4_621A4,None,None,SymbolSpecialType.function,@function,None,None,0x16C,0x16C,0x621A4,.text,True,False,True,False,False,False,False,8,None,collision,404,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4A14,None,.L800E4A14_621C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x621C4,.text,True,False,True,False,False,False,False,1,func_800E49F4_621A4,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4A44,None,.L800E4A44_621F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x621F4,.text,True,False,True,False,False,False,False,1,func_800E49F4_621A4,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4ABC,None,.L800E4ABC_6226C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6226C,.text,True,False,True,False,False,False,False,1,func_800E49F4_621A4,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4B2C,None,.L800E4B2C_622DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x622DC,.text,True,False,True,False,False,False,False,1,func_800E49F4_621A4,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4B60,None,func_800E4B60_62310,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x62310,.text,True,False,True,False,False,False,False,3,None,collision,768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4B78,None,.L800E4B78_62328,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62328,.text,True,False,True,False,False,False,False,1,func_800E4B60_62310,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4BCC,None,func_800E4BCC_6237C,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x6237C,.text,True,False,True,False,False,False,False,7,None,collision,876,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4C64,None,func_800E4C64_62414,None,None,SymbolSpecialType.function,@function,None,None,0x234,0x234,0x62414,.text,True,False,True,False,False,False,False,3,None,collision,1028,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4E98,None,func_800E4E98_62648,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x62648,.text,True,False,True,False,False,False,False,2,None,collision,1592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4F2C,None,.L800E4F2C_626DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x626DC,.text,True,False,True,False,False,False,False,2,func_800E4E98_62648,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4F40,None,func_800E4F40_626F0,None,None,SymbolSpecialType.function,@function,None,None,0x154,0x154,0x626F0,.text,True,False,True,False,False,False,False,1,None,collision,1760,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4FB8,None,.L800E4FB8_62768,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x62768,.text,True,False,True,False,False,False,False,1,func_800E4F40_626F0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4FD4,None,.L800E4FD4_62784,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x62784,.text,True,False,True,False,False,False,False,1,func_800E4F40_626F0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4FF0,None,.L800E4FF0_627A0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x627A0,.text,True,False,True,False,False,False,False,1,func_800E4F40_626F0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E500C,None,.L800E500C_627BC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x627BC,.text,True,False,True,False,False,False,False,1,func_800E4F40_626F0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5028,None,.L800E5028_627D8,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x627D8,.text,True,False,True,False,False,False,False,1,func_800E4F40_626F0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5044,None,.L800E5044_627F4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x627F4,.text,True,False,True,False,False,False,False,1,func_800E4F40_626F0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E505C,None,.L800E505C_6280C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6280C,.text,True,False,True,False,False,False,False,6,func_800E4F40_626F0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5094,None,func_800E5094_62844,None,None,SymbolSpecialType.function,@function,None,None,0x52C,0x52C,0x62844,.text,True,False,True,False,False,False,False,1,None,collision,2100,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E515C,None,.L800E515C_6290C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6290C,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5178,None,.L800E5178_62928,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62928,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E51A8,None,.L800E51A8_62958,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62958,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E51B0,None,.L800E51B0_62960,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62960,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E51FC,None,.L800E51FC_629AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x629AC,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5218,None,.L800E5218_629C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x629C8,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5248,None,.L800E5248_629F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x629F8,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5254,None,.L800E5254_62A04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62A04,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
